"29","1325","매일경제","류영상 기자","[속보] 이스라엘 체류 한국인 등 220명 태운 군수송기 서울공항 도착","2023-10-14 22:57:01","2023-10-14 23:16:00","이스라엘에서 한국인 교민 등 220명을 태운 군수송기가 14일 밤 서울공항에 도착했다.정부는 지난 13일 군수송기 및 신속대응팀을 이스라엘에 파견했다. 군 수송기에는 우리 국민 163명을 비롯해 일본 국민 51명, 싱가포르 국민 6명이 탑승했다.","3","71","3"
"32","1328","데일리안","유정선 기자","로또1089회당첨번호 '4·18·31·37·42·43'…1등 당첨지역 어디?","2023-10-14 22:52:01","2023-10-14 22:52:01","[데일리안 = 유정선 기자] 14일 동행복권은 1089회 로또 당첨번호가 '4·18·31·37·42·43'번이라고 밝혔다.보너스 번호는 40번이다.당첨번호 6개를 모두 맞힌 1등 당첨자는 9명으로, 각각 29억7852만원씩 받는다.로또 1등 당첨지역은 부산 3곳, 인천 2곳, 울산 1곳, 경기 수원 1곳, 경기 화성 1곳, 전북 전주 1곳이다.선택 유형은 자동 6명, 수동 3명이다.한편 로또 추첨 시간은 매주 토요일 오후 8시 35분이며, MBC를 통해 방송된다.","7","75","2"
"30","1326","데일리안","김남하 기자","박수홍 측 故 김용호에게 허위사실 제보했던 형수 고소 예정…임신·낙태 발언은 거짓","2023-10-14 22:57:01","2023-10-14 22:57:01","[데일리안 = 김남하 기자] 친형 부부와 법정 공방을 벌이고 있는 방송인 박수홍이 자신의 사생활 관련, 故 김용호에게 허위 사실을 제보한 형수를 명예훼손 혐의로 고소하겠다고 밝혔다.14일 복수의 언론보도에 따르면 박수홍 법률대리인 노종언 변호사는 유튜버 김용호 씨가 사망하면서 허위사실 유포 및 명예훼손 관련 수사 건이 '공소권 없음'으로 종결됐다며 수사 과정에서 밝혀진 내용을 바탕으로 박수홍 형수를 고소할 예정이라고 이날 밝혔다.지난 12일 극단 선택으로 숨진 김씨는 2021년 4월부터 8월까지 자신의 유튜브 채널을 통해 허위 사실을 유포해 박수홍 부부의 명예를 훼손한 혐의를 받았다.박수홍 측은 2021년 8월 김씨를 고소했고 지난해 10월 불구속기소됐다. 하지만 김씨가 사망하면서 해당 사건은 공소권 없음으로 마무리됐다.이와 관련 박수홍의 변호인은 어제 친형 부부의 횡령 혐의 재판에서 아버지, 어머니가 말씀하셨던 박수홍의 사생활을 비난한 내용이 예전에 김씨가 박수홍과 아내를 허위사실로 명예훼손 했을 때 말했던 25가지 허위사실과 거의 일치한다며 임신과 낙태 발언도 김씨의 혐의에 대해 검찰이 모두 허위로 보고 기소했다”고 주장했다.그러면서 재판 진행 당시 김씨 법률대리인은 박수홍 형수에게 제보받아 방송했다는 증거를 내놨다며 박수홍 형수에 대해 허위사실 유포 및 명예훼손으로 고소장을 제출하고, 임신 및 낙태 관련 (허위) 발언을 바로 잡을 계획이라고 설명했다.이어 박수홍 부모님은 김용호 재판 과정에서 허위 사실로 밝혀진 내용을 사실처럼 증언했다라며 아무래도 친부모를 고소하기가 어렵다는 점을 이용한 것이 아닌가 싶어 안타깝다라고 덧붙였다.끝으로 비자금 관련 내용도 터무니없는 사실이다. 자기가 번 돈을 통장으로 찾아 비자금을 만든다는 것은 상식적으로 이해하기 힘든 내용이라고 말했다.한편 박수홍의 큰형 부부는 지난 2011년부터 2021년까지 10년간 박수홍의 매니지먼트를 전담하는 과정에서 회삿돈과 박수홍의 개인 자금 등 총 61억7000만 원을 횡령한 혐의를 받고 있다.지난 13일 서울서부지법 형사합의11부(부장판사 배성중) 심리로 박수홍 친형 부부의 특정경제범죄 가중처벌 등에 관한 법률위반(횡령) 혐의 공판이 열렸다. 이날 공판에는 박수홍의 아버지인 박모씨와 어머니 지모씨가 친형 부부의 요청에 증인으로 나섰다. 박수홍 형제의 부모는 출석을 앞두고 취재진을 만나 큰아들의 무죄를 주장했다.지씨는 한 매체에 박수홍의 아내를 비롯해 그를 돕고 있는 세무사와 노종언 변호사에 대해 수홍이에게 다 계획적으로 접근했다고 주장했다.다음 공판은 오는 12월 1일 오전 11시10분께 열릴 예정이다.","7","72","5"
"116","1529","연합뉴스","윤보람 기자, 안정훈 기자","[아시안게임] 축구 금빛승리에 홍대 거리 '붉은물결' 열광(종합)","2023-10-07 23:57:26","2023-10-07 23:58:07","(서울=연합뉴스) 윤보람 안정훈 기자 = 7일 저녁 항저우 아시안게임 남자 축구대표팀이 숙명의 라이벌 일본을 꺾고 금메달을 확정 짓자 서울 마포구 홍대 거리는 '붉은악마'의 환호와 박수로 가득 찼다.    주최 측 추산 4천여명이 몰린 홍대 거리 응원광장에서는 경기가 끝나고 한참 동안 많은 시민이 자리를 뜨지 않고 승리의 기쁨을 만끽했다. 서늘한 가을밤 날씨도 이곳의 열기를 식히지 못했다.    붉은 티셔츠, 붉은 응원막대, 붉은 야광봉, 붉은악마 머리띠 등 다양한 응원 아이템을 갖추고 경기 내내 한 마음으로 응원했던 축구 팬들은 함께 온 연인, 친구, 가족과 얼싸안았다.    응원광장 주변 식당과 술집에 삼삼오오 모여 중계 화면을 바라보던 시민들 사이에서도 환호성이 터져 나왔다. 홍대거리는 단숨에 축제 현장이 됐다.    제주도에서 친구들과 왔다는 대학생 오진혁(25)씨는 처음 실점하고 경기 시작 10분까지는 일본 선수의 압박이 심했는데 그 이후에는 대표팀이 잘 풀어간 것 같다며 뿌듯해했다.    오씨는 엄원상 선수가 테클을 당해 넘어졌음에도 다시 일어나서 슛을 한 장면이 가장 인상 깊었다. 이기고 있음에도 끝까지 확실하게 마무리를 짓는 우리 대표팀의 투혼을 보여줬다며 감격에 겨워 말했다.    여의도에서 불꽃축제를 구경하다 후반전을 보기 위해 자녀와 함께 왔다는 최인호(45)씨는 2002년 월드컵 응원을 기억하고 왔다며 아이들이 거리 응원이 처음인데 좋았다고 말해줘서 뿌듯하고 경기도 이겨서 더 뜻깊었다고 웃었다.    최씨 아들 지율(11)군은 아버지랑 누나랑 함께 즐거운 추억을 쌓아서 좋다. 같이 대표팀을 응원하고, 축하공연도 있어서 더욱 행복했다고 수줍게 말했다.    경기 시작 2분 만에 우치노 고타로의 골로 실점하자 시민들 탄식하며 아쉬움을 숨기지 못했다.    응원 분위기가 다소 가라앉았지만 이내 다시 응원막대를 흔들며 멀리서 분투하는 대표팀에게 격려를 보냈다.    20여분 뒤 정우영의 헤더로 만회 골이 터지자 시민들은 기다렸다는 듯 자리에서 일어나 응원봉을 흔들면서 환호성을 터뜨렸다.    득점 장면을 반복해서 보여줄 때마다 새로 골이 들어간 것처럼 '대∼한민국'을 외치며 환호를 이어갔다. 한 시민은 마치 자신이 골을 넣은 양 오른손을 하늘을 향해 휘두르며 세리머니를 했다.    후반 11분 조영욱의 짜릿한 역전 골이 터지자 '오 필승 코리아' 응원가가 광장을 가득 메우며 승리를 향한 기대감이 한껏 고조됐다.    앉아있던 시민들은 자리를 박차고 일어나 환호하며 태극기와 응원봉을 연신 흔들었다. 축구 사랑으로 유명한 김흥국은 신명 나게 꽹과리를 치며 흥을 북돋웠다.    점수 차가 크지 않은 탓에 경기 내내 입을 틀어막고 긴장한 채 경기를 지켜보는 시민들도 있었다. 일부는 조영욱이 쇄도한 끝에 찬 슛이 아쉽게 골대를 벗어나자 자리에서 벌떡 일어나며 탄식을 내뱉었다.    추가 득점을 놓친 아쉬움은 다시 응원 구호를 외치며 달랬다. 거친 몸싸움 장면이 나올 때마다 일본 선수들에게 화를 내기도 했다.    남은 경기 시간이 얼마 남지 않자 시민들은 끝났다를 외치며 기쁨을 만끽했다. 마침내 심판의 휘슬이 울리고 한국의 금메달이 확정 짓자 환호성과 박수로 투혼을 보내준 국가대표팀에게 답례했다.    이날 마포구는 원활한 행사 진행을 위해 경찰과 소방에 인력 지원을 요청하고 구 안전요원 348명을 투입해 교통 통제와 인파 관리를 했다. 또 홍대 6개소에 설치된 인공지능(AI) 인파밀집 스마트 관리 시스템을 활용해 안전사고에 대비했다.    bryoon@yna.co.kr","7","135","6"
"117","1530","KBS","이정은 기자","서천 펜션서 불…투숙객 1명 다쳐","2023-10-07 23:57:18","2023-10-08 00:56:15","[KBS 대전]어젯밤 9시 50분쯤, 서천군 서면 마량리 펜션 2층 객실에서 불이 나 30분 만에 꺼졌습니다.이 불로 투숙객 1명이 다치고 소방서 추산 천7백만 원 상당의 재산피해가 났습니다.경찰과 소방당국은 객실에서 펑 하는 소리와 함께 불이 났다는 신고자의 말을 토대로 정확한 화재 원인을 조사하고 있습니다.","4","136","7"
"118","1531","KBS","이정은 기자","보령 해수욕장서 승마 체험 50대 다쳐","2023-10-07 23:56:56","2023-10-08 00:56:08","[KBS 대전]어제 오전 11시 50분쯤, 보령시 오천면 원산도 해수욕장에서 50대 여성이 말에서 떨어져 크게 다쳤습니다.다친 여성은 신고를 받고 출동한 소방헬기에 의해 가까운 병원으로 옮겨졌습니다.경찰과 소방당국은 동호회원들과 승마 체험을 하던 중 사고가 난 것으로 보고 목격자들을 상대로 사고 경위를 조사하고 있습니다.","5","137",NULL
"43","1339","뉴시스","이재준 기자","[올댓차이나] 9월 中 신규대출 427조로 증가…적절 통화·금융 환경 조성","2023-10-13 23:39:03","2023-10-13 23:39:03","[서울=뉴시스]이재준 기자 = 중국 2023년 9월 위안화 신규융자는 2조3100억 위안(약 427조1652억원 3161억5000만 달러)에 달했다고 중시신문망(中時新聞網)과 거형망(鉅亨網) 등이 13일 보도했다.매체는 중국인민은행이 이날 발표한 9월 금융통계 데이터 보고를 인용해 위안화 신규대출이 8월 1조3600억 위안에서 9500억 위안이나 대폭 늘어났다고 전했다.시장 예상 중앙치는 2조5000억 위안인데 실제로는 1900억 위안 밑돌았다. 9월 신규융자는 전년 동월 2조4700억 위안에 비해선 1600억 위안 적었다.주택 담보 대출을 중심으로 하는 가계 대상 융자는 8585억 위안으로 전월 3922억 위안보다 4663억 위안 증가했다.기업 대상 융자는 1조6800억 위안으로 8월 9488억 위안에서 7312억 위안 늘어났다. 9월 말 시점에 위안화 융자 잔고는 234조5900억 위안으로 지난해 같은 달에 비해 10.9% 증대했다. 시장 예상치와 8월 11.1% 증가를 약간 하회했다.1~9월 누계 위안화 신규융자는 19조7500억 위안으로 전년 동기 대비 1조5800억 위안 늘었다.통화공급량 M2 잔고는 9월 말 289조6700억 위안으로 전년 동월보다 10.3% 증가했다. 9월 사회융자 총량 잔고(TSF)는 작년 동월보다 9.0% 늘었다. 8월과 신장률이 같았다.사회융자 총량은 통상 은행융자에 더해 신규주식 공모(IPO), 투자신탁사 대출, 채권 발행 등을 합친 광의 여신과 유동성을 나타낸다.9월 사회융자 총량은 4조1200억 위안으로 8월 3조1200억 위안에서 1조 위안이나 팽창했다. 시장 예상치 3조8000억 위안을 3200억 위안 넘어섰다. 쩌우란(鄒瀾) 인민은행 금융정책 사장은 9월 신규대출이 7월과 8월에 비해 증가세를 뚜렷하게 회복했다며 광의 통화공급량 잔고 증가 속도가 10% 안팎으로 비교적 높은 수준을 유지하고 기업대출 가중평균 금리는 사상 최저치에 있으며 신규 부동산 개발 대출, 개인 주택 담보 대출이 확실히 회복하고 소액대출, 제조업 장기대출은 전체 대출보다 빠르게 성장하고 있다고 분석했다.인민은행은 1~9월 금융 데이터에서 유동성이 합리적이고 풍부하며 신용구조가 지속해서 최적화했으며 실물경제 자금조달 비용이 줄고 경제회복을 위한 적절한 통화와 금융 환경을 제공했다고 강조했다.","6","80",NULL
"44","1340","YTN","오인석 기자","9월 취업자 30만 9천 명↑...청년·제조업은 감소세","2023-10-13 23:24:39","2023-10-13 23:29:02","9월 취업자 수 증가 폭이 3개월 만에 30만 명대로 회복됐지만. 청년층과 제조업 취업자는 줄어드는 흐름이 계속됐습니다.통계청이 발표한 9월 고용동향에 따르면, 지난달 취업자는 2천 869만 8천 명으로 1년 전 같은 달 보다 30만 9천 명 늘었습니다.취업자는 7월 21만 1천 명, 8월 26만 8천 명이 증가해 20만 명대 증가를 보이다 3개월 만에 30만 명을 넘었습니다.보건복지서비스업이 11만 8천 명, 숙박과 음식점업이 6만 6천 명 늘어났지만 제조업은 7만 2천 명, 부동산업은 3만 6천 명 줄었습니다.제조업은 9개월 연속, 부동산업은 5개월째 취업자가 감소했습니다.연령계층별로는 60세 이상에서 35만 4천 명이 증가한 반면, 20대는 8만 6천 명, 40대는 5만 8천 명이 각각 감소했습니다.15∼29세 청년층은 취업자가 8만 9천 명 줄며 11개월째 감소세가 이어졌습니다.※ '당신의 제보가 뉴스가 됩니다'[카카오톡] YTN 검색해 채널 추가[전화] 02-398-8585[메일] social@ytn.co.kr","6","82",NULL
"46","1342","KBS","정상빈 기자","동해시, 항만 활성화 강원특별법 특례발굴 추진","2023-10-13 23:21:49","2023-10-13 23:53:16","[KBS 강릉]동해시가 항만 활성화를 위해 산업 분야 강원특별법 특례 발굴을 추진합니다.이번 용역은 다음 달(11월) 말까지 진행되며, 해양 항만 등 산업 분야 조사 분석을 통한 특례법안 설계와 특별 지방행정기관 이관 특례 발굴 등이 담깁니다.동해시는 용역 결과를 활용해 강원특별법 개정을 위한 특례 발굴 요구 등을 할 계획입니다.한편, 동해시는 항만 활성화를 위해 강원특별법에 6개 특례 반영을 요구했지만, 동해항 자유무역지정 특례만 반영됐습니다.","3","84",NULL
"126","1539","KBS","이종영 기자","경북대, 국제 바칼로레아 교사 양성 기관인증","2023-10-07 23:44:22","2023-10-08 00:46:31","[KBS 대구]경북대 교육대학원이 국제바칼로레아, IB 교사를 양성하는 기관 인증을 받았습니다.인증받은 IB교사 자격 수료 과정은 중학교와 고등학교 과정으로, 경북대는 내년 3월부터 석사학위 과정과 비학위과정을 운영합니다.IB는 스위스에 본부를 둔 비영리 교육재단인 IBO가 개발·운영하는 토론·탐구 중심의 국제 공인 교육프로그램입니다.","7","145",NULL
"127","1540","KBS","김도훈 기자","“환경부 직무 유기로 내성천 일대 환경 훼손”","2023-10-07 23:43:56","2023-10-08 00:46:24","[KBS 대구]환경부의 직무유기로 내성천 일대의 자연 생태가 훼손되고 있다는 지적이 제기됐습니다.이은주 국회 환경노동위원의 국감 자료를 보면 환경부는 지난 2018년 1억 5천여 만 원을 들여 내성천 일대의 자연 생태적 가치가 우수하다는 연구 용역 결과를 받았지만, 이후 아무런 후속 조치를 하지 않은 것으로 드러났습니다.이 의원은 환경부의 직무 유기로 내성천 환경이 훼손되고 있다면서 지금이라도 내성천 일대의 생태·경관 보전지역 지정을 검토해야 한다고 지적했습니다.","4","146",NULL
"48","1344","KBS","이청초 기자","‘인구소멸지역’ 집 부족…“임대주택 기준 완화해야”","2023-10-13 23:19:26","2023-10-13 23:53:01","[KBS 강릉] [앵커] 일자리가 있어도 살 곳이 마땅치 않아 농어촌 지역을 떠나는 청년들이 적지 않습니다. 이들을 위한 공공임대주택도 지어지고 있지만, 도시와 입주 기준이 같다 보니 정주 여건이 더 낳은  인근 도시를 택하고 있습니다. 인구소멸지역에 맞게 임대주택 기준을 완화해야 한다는 지적이 제기되고 있습니다. 이청초 기자입니다. [리포트] 결혼한 지 1년이 채 안 된  30대 직장인. 화천에 직장이 있지만 정작 집을 구하지 못해, 춘천에서 출·퇴근하고 있습니다. 화천엔 전·월세 물건이 없을뿐더러,  그나마 나온 곳은 오래된 데다 임대료도  춘천과 비슷하기 때문입니다. [김정훈/춘천시 퇴계동  :  화천에서 태어나고 자라고, 여기서 학교도 다 나오고 일도 여기서 하기 때문에 주거 여건만 되면 바로 들어오고 싶은 생각입니다.] 2021년 말 기준, 화천지역의 주택보급률은 99.7%로 전국 평균 102%를 밑돕니다. 특히, 젊은 층이 선호하는 아파트 비율은 전국 평균의 절반에도 못 미칩니다. 반면, 30년 이상 된 노후주택은 전국은 물론 강원도 평균을 크게 웃돕니다. 이러다 보니,  화천지역 공공기관 직원 가운데 절반 이상이 인근 도시인 춘천에 살며 출·퇴근을 하고 있는 실정입니다.  화천군과 한국토지주택공사 LH가 내년 입주를 목표로 공공임대주택을 짓고 있지만, 입주 자격 요건이 까다롭다는 목소리가 나옵니다.  주택 소유 여부와 소득 기준 등이 도시와 농어촌에 상관없이 똑같다 보니, 같은 조건이면 도시를 선택한다는 겁니다.  [김진혁/화천군 화천읍  :  같은 환경이면 춘천이나 도시로 많이 가는게.  지금은 임대주택 같은 경우에 규제가 너무 세고 그러다 보니까….] 이 때문에 인구소멸지역만이라도 공공임대주택의 자격 요건을 완화해야 한다는 요구가 나오고 있습니다.  [최수명/화천군 기획감사실장  :  젊은 층들이 경제활동을 하면서 이곳에 남아주면 화천군은 지역 소멸에서 벗어날 수 있지 않을까 그런 생각을 합니다.] 화천군은  이 같은 내용을 담은 정주 여건 개선 방안의 반영을 강원특별법 3차 개정안에 건의하고,  조만간 정부에도 요구할 계획입니다. KBS 뉴스 이청초입니다. 촬영기자:임강수","10","86",NULL
"121","1534","KBS","박웅 기자","“심장·뇌혈관질환 전공의, 전북에는 5명 뿐”","2023-10-07 23:53:01","2023-10-08 00:53:01","[KBS 전주]주요 사망 원인인 심장질환과 뇌혈관질환을 전문적으로 치료할 의사가 전북에는 소수 인원만 있는 것으로 나타났습니다.국회 보건복지위 소속 민주당 김원이 의원이 공개한 자료를 보면, 전북에는 심장혈관흉부외과 전공의가 단 1명, 신경외과 전공의는 4명 뿐입니다.반면 절반이 넘는 전공의들이 서울·경기·인천 등 수도권에 편중되어 있어 지방 의료와의 격차가 컸습니다.전북권역 심뇌혈관질환센터로 지정된 익산 원광대병원에서 입원했거나 진료를 받은 환자들은 지난해 기준 3만 5천여 명으로 집계됐습니다.","5","140",NULL
"122","1535","한겨레21","한겨레21 기자","내 아기 헨리와 함께 평생 시체안치실에 있겠어","2023-10-07 23:53:01","2023-10-07 23:53:01","“사망 시각 19:34.”나직이 뱉은 말이 병실의 공기를 울렸다. 잠시 진동하다 마침내 바닥으로 툭 떨어졌다. 가장 하고 싶지 않은 말이지만 할 수밖에 없는 말을 끝으로 아기의 삶이 저물었다. 부모에서 이제 유족이 된 가족의 반응을 알 수 없어 몸이 굳었다. 갑자기 엄마가 벌떡 일어났다. 누가 쫓아오는 듯 급박한 몸짓이었다. “이제 기저귀를 갈아야겠어요. 우리 애가 젖은 기저귀를 싫어하거든요.”내 몸이 움찔했다. 카메라 롤이 돌아가다 ‘탁’ 멈추는 그 순간처럼. 간호사의 눈빛이 눈에 보이게 흔들렸다. 아빠의 흐느낌도 영화 필름이 멈춘 듯 딱 그쳤다. 답답한 침묵 속, 엄마는 바쁜 손길로 아기 기저귀를 갈았다.“이제 집에 가야겠어요. 카시트 이리 주세요.”참다 못한 아빠가 엄마를 안으며 아기 어르듯 달랜다.“여보, 그럴 수 없다는 걸 알잖아요.”엄마는 마치 유괴범이 헨리를 데려가기라도 하는 듯 아빠를 거칠게 막아섰다. 그는 쓰러질 듯 뒤뚱대며 겨우 몸의 중심을 잡았다. “어머님, 헨리는 집에 갈 수 없어요. 원하는 만큼 여기서 헨리를 안고 계셔도 되지만, 헨리는… 헨리는 지하실로 가야 해요.”차마 시체안치실로 간다고 말할 수 없었다.“그래, 여보. 헨리는 곧 시체안치실로 가야 해. 거기 냉장고에 들어가야 해.” 헨리의 아빠는 매사 기계적이고 정확한 표현을 선호하는 사람이었다. 아빠의 단어 선택이 적나라해 조금씩 마음이 불편해졌다. 그렇다고 딱히 틀린 말도 아니라서 고칠 수도 없었다.“그렇지만 카시트가 있다고요. 카시트가 있으니까 이제 집에 갈 수 있어요.” 병원이 떠나가라 소리치는 엄마에게 어떤 위로도 들리지 않을 것이다. 달래거나 말릴 수 있는 경지를 넘어선 엄마의 절규만 비명이 되어 새어 나왔다.헨리는 꼬박 1년 가까이 신생아중환자실에서 갖가지 치료를 받았다. 부모도 언젠가는 헨리가 퇴원할 날을 꿈꾸며 갖은 고초를 견뎌냈다. 거듭된 폐 손상은 헨리를 지독하게 괴롭혔다. 오르락내리락하는 산소포화도 변화만큼 엄마는 웃고 또 자주 울었다. 그래도 엄마는 언젠가 헨리와 함께 집에 가리라는 희망을 놓지 않았다. 한동안 산소줄만 필요했으나 헨리의 폐가 버티지 못해 다시 인공호흡기를 달자, 엄마는 주저앉고 말았다. 최대치의 치료가 꽤 오랫동안 지속됐다. 뿌연 바다 위의 안개처럼 시간이 흐르고 풀어지기를 반복했다. 시계 초침이 째깍대며 몰고 온 그 시간만큼 헨리의 폐가 치유될 줄 알았는데 시퍼런 색을 띠고 죽은 듯이 잠만 잤다. 그리고 결국 깨지 않았다.병실 안에서 엄마와 아빠는 대치 중이었다. 아니, 총칼 없는 전쟁이 벌어지고 있었다. 헨리를 좀체 내려놓지 않는 엄마와 그런 엄마를 만류하는 아빠. 벽에 걸린 시계만 섧게 빛나고 있었다. 엄마를 위로할 수만 있다면 헨리를 곱게 단장해 카시트에 앉혀주고 싶었다. 카시트를 들고 웃으며 떠나는 그들을 나도 보고 싶었다. 하지만 어느 병원도 사망 선고가 방금 내려진 주검을 바로 내주지 않는다. 그들의 마음을 어루만질 수만 있다면, 내가 병원장이 되어서라도 보내주고 싶었다. 꼬박 반나절을 맞서 버티던 엄마와 아빠는 결론에 다다랐다. 헨리를 집에 데리고 가지 않기로. 보통 아기 주검은 작은 바구니침대에 옮겨져 간호사가 그것을 들고 안치실로 내려간다. 엄마는 계속되는 아빠의 간청에 헨리를 품에 안고 지하실로 향했다. 간호사가 아니라 엄마가 직접 안치실로 헨리를 들여보냈다. 안치실 문이 닫히자, 엄마의 울음이 지하실 복도에서 메아리쳤다. 눈 뜨고는 못 볼 광경, 뚫린 귀도 틀어막고 싶은 악몽으로 넘실댔다. 헨리와 함께라면 평생이라도 안치실에 있으려는 엄마가 어둠에 지워지고 있었다. 2018년 여름, 어미 범고래 J35는 태평양에서 새끼를 낳았다. 새끼는 아마도 태어난 지 몇 분이 되지 않아 죽었거나, 이미 죽은 채로 태어났으리라. 어미는 죽은 새끼를 17일 동안 밀어 나르면서 1600㎞ 이상을 이동했다. 지친 어미를 도와 범고래 무리가 번갈아 새끼를 미는 모습도 보였다. 가까운 친척들은 어미를 둘러싸며 함께 이동했다. 과학자들이 연구한 이래 가장 긴 사례라고 한다. J35는 자기를 추적하던 과학자에게 다가가 죽은 새끼를 보여주기도 했다. 애도의 여정을 알아달라는 듯이. 죽은 아기 범고래의 머리와 주둥이를 수면 위로 밀면서, 혹시라도 살아나리라 기대했을까. 아니면 죽은 새끼일지언정 버리고 갈 수 없는 어미의 마음이었을까. 강한 애착으로 차마 죽은 새끼를 놓아줄 수 없었을지도 모른다. 기나긴 여행 중, 어미와 새끼 사이에는 삶과 죽음의 경계가 모호해졌을지도 모르겠다. 어미의 사랑 앞에서는 삶도 죽음도 뒤섞여 시간조차 아무 의미가 없었으리라.내가 사랑하는 아이의 심장이 뛰지 않으면 어떠랴. 엄마에게는 아직 살아 숨 쉬는 아이인 것을. 내 사랑인 것을. 미국 시인 에밀리 디킨슨이 널리 알린 것처럼 세상엔 “사랑밖에 없다. 그것만으로도 차고 넘쳐서. 그 사랑의 무게만큼 자국이 짙게 남더라도.”(‘사랑이란 이 세상의 모든 것’) 그곳에는 오직 사랑만 있다. 세상에서 가장 위대한 그것, 엄마의 사랑.*신생아중환자실에서 손바닥만 한 초미숙아부터 만삭아까지 돌보는 스텔라 황 교수가 어린 생명의 삶과 죽음을 이야기합니다. 3주마다 연재.","7","141",NULL
"123","1536","KBS","양창희 기자","광양제철소 원료부두에 불…인명 피해 없어","2023-10-07 23:50:54","2023-10-08 00:51:16","[KBS 광주]오늘 낮 12시 10분쯤 광양시 금호동 광양제철소 원료부두의 원료 이송용 컨베이어 벨트에서 불이 났습니다.","4","142",NULL
